job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.linkedin.com/jobs/view/3828956429,linkedin,Systems Admin/Information Technology Manager,Lockheed Martin,https://www.linkedin.com/company/lockheed-martin,"Uniondale, NY",,2024-02-13,,,,,,,Be an early applicant,,
https://www.ziprecruiter.com/jobs//j?lvk=69rKElNANYlDCE0eA6xjfA,zip_recruiter,IT - SAP Security Lead,Laboratory Technician | St. Cloud Shines,,"New Jersey, NB, Canada",,2024-02-12,,,,,,0.0,,,"Title 
- IT - SA
P Security Lead Location - 90% Remote Travel - 1 week a month with expenses Paid ... Lead Project security 
consultant
 team AND the Application Management Services team * Communicate ..."
https://www.ziprecruiter.com/jobs//j?lvk=4afYDn4UISZV8aIh7eQVWw,zip_recruiter,IT - SAP Security Lead,Artech,,"New Jersey, NB, Canada",,2024-02-12,,,,,,0.0,,,"Title 
- IT - SA
P Security Lead Location - 90% Remote Travel - 1 week a month with expenses Paid ... Lead Project security 
consultant
 team AND the Application Management Services team * Communicate ..."
https://www.ziprecruiter.com/jobs//j?lvk=KZeNtS0f7c2CfrZS-Ak-5w,zip_recruiter,Data Engineer,Expedite Technology Solutions,,"New Jersey, NB, Canada",,2024-02-12,,,,,,0.0,,,"Provide senior-level technical 
consulting
 to peer data engineers during design, development and ... Ability to work with business stakeholders and 
IT tea
m to understand the requirements and quickly ..."
https://www.linkedin.com/jobs/view/3827784704,linkedin,Systems Admin/Information Technology Manager,Lockheed Martin,https://www.linkedin.com/company/lockheed-martin,"Uniondale, NY",,2024-02-11,,,,,,,Actively Hiring,,
https://www.ziprecruiter.com/jobs//j?lvk=N4kWLmjoUQbQ5E5CzogNcg,zip_recruiter,Automotive Sales Consultant,Miramichi Kia,,"Miramichi, NB, Canada",fulltime,2024-02-10,,,,,,0.0,,,"Miramichi Kia Sales Consultant
Miramichi Kia has joined the Shift Auto Group family and we are looking for a sales consultant for this location!
About Us
Shift Auto Group consists of Miramichi Kia, Fredericton Mitsubishi, Volvo Cars New Brunswick, Grand Falls Hyundai, four (4) ReCar locations (Fredericton, Saint John, Moncton, Woodstock), CarOne, two (2) St Croix Auto locations (Fredericton and St. Stephen), Velocity Auto Body, and eight (8) Wonder Auto locations. At Shift Auto Group, we have experienced RAPID growth over the last several years and are now offering an exciting opportunity for a Professional Sales Consultant in our newest location in Miramichi!
 
Who are we looking for?
First things first … you do not need auto sales experience. What matters is how badly you want to have an exceptional career, in an exceptional industry, and how good of a communicator you are! While not mandatory, If you do have sales experience and are fluent in both English and French, it would be considered an asset. 
Kia Sales Consultant responsibilities include:
- 
Providing exceptional service throughout our Guest’s experience. 
- 
Communicating effectively in-person, over the phone and digitally.
- 
Serving as an advocate for Kia by sharing what makes us the smart choice.
- 
Navigating and using various provided technologies as tools to assist in our Guest Consultation.
- 
Facilitating steps of the sale, such as assisting our Guests through Vehicle Demonstration, Test Drives and collecting information for Trade Appraisals.
- 
Reading, collecting, and transcribing data in order to complete accurate paperwork.
- 
Working with Social Media on a mandated and regular basis to assist in moving the brand as well as your success forward.
Qualifications
- 
A valid Driver's license.
- 
Cleans drivers abstract.
- 
Bilingualism and experience are considered strong assets, but not required. 
- 
Ability to communicate clearly and effectively.
- 
Ability to work both independently with minimal supervision and collaboratively in a team environment.
Think this is a good fit for you? Apply today!"
https://www.linkedin.com/jobs/view/3826095642,linkedin,IT Business Applications Manager,Phathom Pharmaceuticals,https://www.linkedin.com/company/phathompharma,"Florham Park, NJ",,2024-02-09,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3822626284,linkedin,25B Information Technology Specialist,Army National Guard,https://www.linkedin.com/company/army-national-guard,"New York, NY",,2024-02-09,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3820446453,linkedin,Information Technology Specialist,Mitchell Martin Inc.,https://www.linkedin.com/company/mitchell-martin,"New York, NY",,2024-02-07,,,,,,,Actively Hiring,,
https://www.linkedin.com/jobs/view/3820437138,linkedin,Technology Consultant,Capgemini,https://fr.linkedin.com/company/capgemini,,,2024-02-07,,,,,,,Be an early applicant +4 benefits,,
