job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.ziprecruiter.com/jobs//j?lvk=CzDsjm48H07Val1VfaEGLQ,zip_recruiter,Delivery Driver,Donatos Pizza,,"Lima, OH, USA",fulltime,2024-02-10,hourly,11.0,18.0,USD,,0.0,,,"Each Delivery Driver plays an essential role in ensuring our customers receive their order in a timely and friendly manner. Delivery Drivers may spend their shifts folding boxes, taking phone orders, assisting Restaurant Associates with back of house duties including making the finest quality product, and of course, delivering food orders to our customers. A driver may spend anywhere from 30% - 70% of their shift delivering orders and will assist where needed in the restaurant when not on deliveries. The most successful Delivery Drivers perform their role safely, efficiently, and accurately, making sure all orders are correct before leaving the restaurant.
Requirements:
- Delivery Drivers must have a valid driver’s license, a clean driving record, and valid automobile insurance. Must maintain a driving record that meets company minimum requirements to remain in position.
- Previous Driver and/or customer service experience helpful but not required
- Must be able to perform the essential functions of this position safely while meeting productivity standards
- Able to lift up to up to 20 pounds consistently and up to 50 pounds occasionally
- Occasional bending and twisting
Duties & Responsibilities:
- Checks out and deliver orders.
- Safely operates a motor vehicle.
- Performs other in-store functions while not driving such as folding boxes or other cross-functional Associate level duties.
- Ensures the shift is ready for revenue by completing food prep, stocking, and pre-topping pizzas.
- Sets the next shift up for success by completing food prep, stocking prep-tables, and freezer pulls.
- Cleans and mops lobby, restrooms, and kitchen as needed.
- Effectively communicates with customers, co-workers, and managers in person or over the telephone.
- Takes customer orders over the phone.
- Accurately handles cash; gives customer correct change, completes cash check out directly after the shift with Manager.
- Follows all food safety guidelines, including handwashing, illness reporting and cleanliness.
- Follows detailed food recipes while completing subs, pizzas, and salads for customers.
Paisan Pizza dba Donatos of Lima Marysville and Piqua is a vibrant restaurant run by engaged franchisees who work side by side with our teams. Opportunity for flexible scheduling, advancement, and a fun work environment full of servant leaders!"
https://www.ziprecruiter.com/jobs//j?lvk=z1bJpNyntvlG35pXizzAtA,zip_recruiter,Community Resource Director,Kessler Estates Senior Living,,"Lima, OH, USA",,2024-02-09,weekly,1000.0,1000.0,USD,,0.0,,,"Maintain a 
database
 of medical contacts/community resources along with knowledge of industry trends ... Share results with the 
Administrator
 and staff. Work as part of the team to develop appropriate ..."
https://www.linkedin.com/jobs/view/3826625425,linkedin,Contract C++ Software Engineer,MCS Group | Your Specialist Recruitment Consultancy,https://uk.linkedin.com/company/mcs-group,"New Hampshire, OH",,2024-02-09,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3819979420,linkedin,Aquatic Informatics - Full Stack Engineer (Remote),Judika Illes,https://www.linkedin.com/company/judika-illes,"Lima, OH",,2024-02-07,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3815995499,linkedin,Systems Engineer,Copeland,https://www.linkedin.com/company/copeland,"Sidney, OH",,2024-02-07,,,,,,,Be an early applicant,,
https://www.ziprecruiter.com/jobs//j?lvk=Bxgq9NJOWngoU5euDT5Kjw,zip_recruiter,Team Member,Donatos Pizza,,"Lima, OH, USA",fulltime,2024-02-06,hourly,10.0,13.0,USD,,0.0,,,"Restaurant Associates are high-energy team players who serve our customers and produce the finest quality product. Each workday may vary; mid shifts and closing shifts, weekday and weekend shifts, holidays, or even the length of the shift or the store location may affect the tasks perform. Your shifts will be challenging, fun, and likely different from the previous shift! Typical duties include checking day dots, stocking paper products, cleaning as needed, making salads or subs, topping pizzas, or working the window or front registers.
Requirements:
- Must be able to perform the essential functions of this position safely while meeting productivity standards
- Able to stand and/or walk entire shift
- Able to lift up to 20 pounds consistently and up to 50 pounds occasionally
- Occasional bending and twisting
Duties & Responsibilities:
- Greets and warmly welcomes customers upon arrival, whether inside the lobby or at the drive-up window.
- Ensures the shift is ready for revenue by completing food prep, stocking, and pre-topping pizzas.
- Sets the next shift up for success by completing food prep, stocking prep-tables, and freezer pulls.
- Services the customer while using the cash register to accurately take orders, handle cash, give correct change, and balance register prior to and directly after the shift with the Manager on Duty.
- Ensures restaurant cleanliness by cleaning and mopping the lobby, restrooms, and kitchen as needed.
- Folds pizza boxes.
- Effectively communicates with customers, co-workers, and managers in person or over the telephone.
- Takes customer orders over the phone.
- Completes the meal by offering suggestive sell items to the customers.
- Offers to refill drinks, provides plates and napkins as needed and answers customer questions.
- Follows all food safety guidelines, including handwashing, illness reporting, and cleanliness.
- Follows detailed food recipes while completing subs, pizzas, and salads for customers.
Paisan Pizza dba Donatos of Lima Marysville and Piqua is a vibrant restaurant run by engaged franchisees who work side by side with our teams. Opportunity for flexible scheduling, advancement, and a fun work environment full of servant leaders!"
https://www.ziprecruiter.com/jobs//j?lvk=NVtFFAEJSi9QTGO_hgTTfw,zip_recruiter,Shift Manager,Donatos Pizza,,"Lima, OH, USA",fulltime,2024-02-06,hourly,13.0,16.0,USD,,0.0,,,"Paisan pizza is a franchise of Donatos. We have two locations, soon to be three. we are looking for a talented individual to assist with a high volume restaurant. The perfect candidate for this job is a reliable and trustworthy individual who is motivated to deliver on our goals and expectations. Our number one rule is \have fun and help each other!\ 
Job duties and responsibilities
 Interacts with and listens to customers attentively and enthusiastically.
 Anticipates the needs of the customers at all access points and removes existing or potential service barriers.
 Displays caring and empathy for customers and follows correct steps when resolving complaints.
 Ensures the team delivers all elements of Donatos Service Behaviors.
 Contributes to the team morale by displaying enthusiasm and commitment by word and action.
 Properly trains new Associates to execute Donatos standards and processes to understand their roles in fulfilling the
Mission, Promise, and Values.
 Ensures customers receive their orders accurately and within the quoted promise times.
 Ensures shift execution (pre/post-shift checklists, game plans, and dough plans).
 Understands and coaches the principle drivers for People, Promise and Prosperity (positive environment, scale
usage, etc.).
 Models performance standards (primary responsibility to direct & coach, secondary responsibility to assist).
 Takes personal responsibility and ownership for managing Product Quality, Service, and Prosperity.
 Manages food, labor and costs through training and coaching.
 Acts in a timely and decisive manner to adjust staffing for business volume changes.
 Controls food cost components of waste, prep, weights, portioning, and theft during shifts.
 Demonstrates, trains, and enforces operating norms, including but not limited to uniform policy, attendance, safety
procedures, cleanliness.
 Knows, enforces, and educates Associates on all applicable labor laws.
 Opens and/or closes the restaurant with proper administrative procedures and completes assigned paperwork.
 Trains and enforces correct cash control procedures.
 Assumes responsibility for inventory of all stocked items, vendor orders, and invoice processing.
 Ensures Associates understand and follow the food safety & personal hygiene standards required by Donatos and
the local Health Department.
 Manages the people, product, and equipment in the restaurant to deliver the Mission & Promise.
Uses proper security and verification procedures when handling deposits and safe contents.
 Effectively uses Donatos’ pre-shift and shift job aids and tools to ensure optimum product quality.
 Manages dough and day dots to ensure the best quality.
 Properly executes, enforces, and manages food safety and sanitation requirements.
Paisan Pizza dba Donatos of Lima Marysville and Piqua is a vibrant restaurant run by engaged franchisees who work side by side with our teams. Opportunity for flexible scheduling, advancement, and a fun work environment full of servant leaders!"
https://www.linkedin.com/jobs/view/3818375224,linkedin,DevOps Engineer,VLink Inc,https://www.linkedin.com/company/vlink-inc,"New Hampshire, OH",,2024-02-05,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3818811059,linkedin,MS SQL DB Admin,Diverse Lynx,https://www.linkedin.com/company/diverselynx,"Van Buren, OH",,2024-02-05,,,,,,,Be an early applicant,,
https://www.linkedin.com/jobs/view/3818368512,linkedin,Application Developer,VLink Inc,https://www.linkedin.com/company/vlink-inc,"New Hampshire, OH",,2024-02-05,,,,,,,Be an early applicant,,
