job_url,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
https://www.ziprecruiter.com/jobs//j?lvk=IBvuBlRFvydHQ8IqMR10NQ,zip_recruiter,Solar Technician,Spark Power,,"Harrowsmith, ON, Canada",,2024-01-26,,,,,,0.0,,,"Spark Power is a leading independent power solutions provider to the electrical service industry across North America. We deliver technical solutions that help our customers transition to the grid of the future Renewable Energy.
The 
Solar Technician
 will travel to job sites around the defined service area and help build and maintain solar, battery storage, and electric vehicle infrastructure. The technician must be competent and qualified to work on electrical and/or mechanical components of Renewable Energy assets.
We are excited to provide careers in Renewables and are committed to being the best employer possible. Our product is our people!
What you'll be doing as a Solar Technician:
- Follow all Health and Safety policies to maintain a zero-incident workplace
- Complete routine safety documentation before every job including tailgate meetings, electrical work permits, etc.
- Technical troubleshooting and preventative maintenance activities to maximize performance/production
- Energization/de-energization procedures
- Follow and implement LOTO plans and procedures
- Interpret schematics and blueprints
- Quality assurance checklists and inspections to document deficiencies and identify corrective actions needed
- Follow OEM specific maintenance requirements in addition to company standards and industry best practices i.e. NETA MTS, CSA Z463, etc.
- Daily digital reporting and documentation of all work performed
- Work in ateam-basedenvironment and independently whereas necessary
- Participation in on-call weekend services on a rotating schedule
- Identify and provide feedback to issues and ongoing development of projects
- Willing to workovertimeas needed
- Keep the sites looking clean and safe buildings, vegetation, fences, gates, roads, etc.
- Ensure spare parts inventory is organized and clean
Do you have the Spark? Here's what we're looking for:
- Minimum 2 years electrical experience is required 
- High school diploma or equivalent
- Post-secondary education with an electrical or mechanical base is an asset
- ABET/EAC certification will be considered an asset
- 309A Journeyman license an asset
- Knowledge of National Electrical Code (NEC)
- Valid Driver's License with suitable driving record
- Must be able to lift 34kg (75lb)
- Able to determine color codes
- Positive attitude, strong work ethic and a willingness to learn
- Computer and digital literacy (proficiency with mobile apps and various software: Microsoft Excel, Word, Outlook, Report writing)
- Electrical and mechanical aptitude
- Attention to detail and commitment to quality
- Ability to be a positive contributor to a team environment
- Customer-focused attitude with an ability to represent Spark positively and professionally on customer sites and within the community
- Valid Driver's License
- In physical condition to climb a wind turbine (300+ feet) and lift / move equipment (50+ pounds)
- Firm commitment to safety
- Passionate about renewable energy
- Ability to travel within the designated territory
- Ability to work overtime and/or on-call rotation at times
Here are some of the perks Spark Power employees enjoy:
- Competitive hourly wages
- Generous daily per diem
- 1.5X overtime after 40 hours / week
- Fast-track growth opportunities
- A hands-on, positive Management Team that began as Technicians and have been promoted within their roles
- Excellent benefits (health, vision, dental)
- EAP program plus additional mental health benefits
- RRSP
- Profit sharing
- $200 annual personal tool allowance
- Company events, contests and community involvement opportunities. Positive and fun company culture!
- Corporate discount programs
- Company-paid training and certification, Spark U professional development programs
- Employee Share Ownership Program
- Company vehicles
- Monthly cell phone allowance
- All travel, training, workwear, and PPE paid for
Who is Spark Power?
Spark Power is the leading independent provider of end-to-end electrical services and operations and maintenance services to the industrial, utility, and renewable asset markets in North America. We work to earn the right to be our customers' Trusted Partner in Power. Our highly skilled and dedicated people, located in the communities we serve, combined with our knowledge of the power industry, technology expertise, and commitment to safety, ensures we deliver the right solutions that keep our customers' operations up and running today and better equipped for tomorrow.
Spark Power welcomes and encourages applications from people with disabilities. Accommodations are available on request for candidates taking part in all aspects of the selection process."
https://www.ziprecruiter.com/jobs//j?lvk=PiEiTKQR6erd3dp3X37D9w,zip_recruiter,System Administrator,IPG Photonics,,"Kingston, ON, Canada",,2024-01-18,,,,,,0.0,,,"... time 
quality
 
assurance
 for advanced manufacturing environments around the world. Our customer ... Excellent hardware and 
software
 troubleshooting experience * Strong interpersonal, written, and ..."
https://www.ziprecruiter.com/jobs//j?lvk=A9KF1sX3TnkS4y5XSb88TQ,zip_recruiter,Food Safety & Compliance Specialist,Steritech,,"Kingston, ON, Canada",,2024-01-08,,,,,,0.0,,,"Overview Food Safety & Compliance 
Specialist
 Ready to use your hotel, restaurant or supermarket ... Steritech is the market leader in food safety, 
quality
 
assurance
, and customer experience ..."
https://www.ziprecruiter.com/jobs//j?lvk=N1R3ivg1wzqSdKa-pBCXYw,zip_recruiter,Food Safety & Compliance Specialist,Steritech,,"Kingston, ON, Canada",,2024-01-08,,,,,,0.0,,,"Food Safety & Compliance 
Specialist
 Ready to use your hotel, restaurant or supermarket experience ... Steritech is the market leader in food safety, 
quality
 
assurance
, and customer experience ..."
https://www.ziprecruiter.com/jobs//j?lvk=OgQDD2FcSTmV4zXxOjGakw,zip_recruiter,Software Developer,IPG Photonics,,"Kingston, ON, Canada",,2023-11-29,,,,,,0.0,,,"... time 
quality
 
assurance
 for advanced manufacturing environments around the world. Our customer ... IPGP) is looking for a C# 
Software
 Developer to join our agile 
software
 development team in ..."
https://www.ziprecruiter.com/jobs//j?lvk=YMFttblyhPSlXwVX82qP6g,zip_recruiter,"Financial Planner, Investment Specialist, Kingston ON",Scotiabank,,"Kingston, ON, Canada",,2023-11-17,,,,,,0.0,,,"... 
quality
 advice and service within the mass affluent market. As a dedicated entrepreneur, you ... portfolio, and financial planning 
software
. * The ability to build long-lasting client ..."
https://www.ziprecruiter.com/jobs//j?lvk=1aGrporKPGO439VKkkcHHQ,zip_recruiter,Applications Intern,IPG Photonics,,"Kingston, ON, Canada",,2023-11-15,,,,,,0.0,,,"... time 
quality
 
assurance
 for advanced manufacturing environments around the world. Our customer ... Technology is your friend, you are comfortable learning new 
software
 packages and automation ..."
https://www.ziprecruiter.com/jobs//j?lvk=1JqQLcT5EH3KWOgGyotAuA,zip_recruiter,Project Quality Engineer,Hitachi Careers,,"Joyceville, ON, Canada",,2023-11-08,,,,,,0.0,,,"Manage 
Quality
 
Assurance
 for a Project greater than 100M; * Experience auditing systems, processes, and products (hardware and 
software
) both internally and externally; * Experience in reading ..."
https://www.ziprecruiter.com/jobs//j?lvk=co5SfWuNv3n1fDZjp6VsuQ,zip_recruiter,Software Developer Intern,IPG Photonics,,"Kingston, ON, Canada",,2023-10-04,,,,,,0.0,,,"IPGP) is seeking a 
software
 developer intern to join our agile 
software
 development team in ... provide 
quality
 
assurance
 for high-power industrial laser processing applications in advanced ..."
https://www.ziprecruiter.com/jobs//j?lvk=9ifmd_x3UPSDSES_Jz1_vg,zip_recruiter,Sr Embedded Real-Time Software Engineer,IPG Photonics,,"Kingston, ON, Canada",,2023-09-27,,,,,,0.0,,,"... time 
quality
 
assurance
 for advanced manufacturing environments around the world. Our customer ... IPGP) is seeking a Senior Embedded Real-Time 
Software
 Engineer to join our agile 
software
 ..."
https://www.ziprecruiter.com/jobs//j?lvk=QKnw97acjm27-SOxqy0sFw,zip_recruiter,Business Analysts,Laboratory Technician | St. Cloud Shines,,"Kingston, ON, Canada",,2023-05-30,,,,,,0.0,,,"Experience developing and providing input to 
QA,
 system and user acceptance testing strategies ... Demonstrated experience with the privacy and security requirements of 
software
 development in a ..."
https://www.ziprecruiter.com/jobs//j?lvk=o-6BAN5FymtA_MKNvVM5Pg,zip_recruiter,Business Analysts,Artech,,"Kingston, ON, Canada",,2023-05-30,,,,,,0.0,,,"Experience developing and providing input to 
QA,
 system and user acceptance testing strategies ... Demonstrated experience with the privacy and security requirements of 
software
 development in a ..."
https://www.ziprecruiter.com/jobs//j?lvk=t4WenbcRn7fzIASfu22jeA,zip_recruiter,Software Test Lead,IPG Photonics,,"Kingston, ON, Canada",,2023-05-26,,,,,,0.0,,,"This position involves leading a team of 
software
 testers in performing 
quality
 
assurance
 testing ... on the 
software
 and hardware modules we develop; scaling our 
software
 testing infrastructure and ..."
https://www.ziprecruiter.com/jobs//j?lvk=psJRlyV4P8e8XdWmwC69iw,zip_recruiter,Software Developer in Test,IPG Photonics,,"Kingston, ON, Canada",,2023-05-26,,,,,,0.0,,,"This position involves performing 
quality
 
assurance
 testing on the 
software
 and hardware modules we develop, scaling our 
software
 testing infrastructure and processes, designing new functionality to ..."
https://www.ziprecruiter.com/jobs//j?lvk=mB1-RORr0EGIVKRgZ2P_mw,zip_recruiter,Technical Writer,IPG Photonics,,"Kingston, ON, Canada",,2023-05-06,,,,,,0.0,,,"Work with Technical Product Ownership, Regulatory Compliance and 
Quality
 
Assurance
 to prepare and ... Determine appropriate 
software
 and media to accomplish tasks as necessary. Requirements About you ..."
https://www.ziprecruiter.com/jobs//j?lvk=A2yyLiCFExSXP2KOKl0K-g,zip_recruiter,Applications Lab Manager,IPG Photonics,,"Kingston, ON, Canada",,2023-04-20,,,,,,0.0,,,"IPGP) Canada Inc. produces market-disrupting sensor technology and 
software
 that is transforming ... time 
quality
 
assurance
 for advanced manufacturing environments around the world. Our customer ..."
https://www.ziprecruiter.com/jobs//j?lvk=nnv_uEHHkzkwz9Lp_SDMmg,zip_recruiter,"QA Lead / Florida, Remote , 6+ Months",Suncap Technology,,"Florida, ON, Canada",,2022-04-12,,,,,,0.0,,,"Florida / Remote The Lead 
Quality
 
Assurance
 
(QA)
 role helps drive and lead 
QA
 strategy across a ... This role possesses solid 
Software
 Development Lifecycle (SDLC) knowledge. 1. Create, manage ..."
https://www.ziprecruiter.com/jobs//j?lvk=7AOQzH01OwUksqOdVMpbFA,zip_recruiter,Api Test Engineer,eTeam,,"California, ON, Canada",,2022-01-13,,,,,,0.0,,,"Two (2) years experience writing technical documentation in a 
software
 testing or 
quality
 
assurance
 environment * 3 years experience with engineering tools such as testing management, bug tracking ..."
https://www.ziprecruiter.com/jobs//j?lvk=UFvaZhqsoCFUj6kRkS2ipw,zip_recruiter,Functional Test Engineer / Test Lead,eTeam Inc,,"California, ON, Canada",,2021-10-12,,,,,,0.0,,,"... of 
software
 
QA
 methodologies and tools , Develop test cases and prioritize testing activities, test planning Have worked in Agile/Scrum Should be a good team player with creativity, Problem Solving ..."
https://www.ziprecruiter.com/jobs//j?lvk=EdI2YBXnH7pbmkF0r3Fxmw,zip_recruiter,Customer Success Specialist (Temp to Hire) - Hybrid,Curology,,"Pittsburgh, ON, Canada",,2024-02-09,hourly,18.0,18.0,CAD,,0.0,,,"Meet productivity targets and 
quality
 standards as outlined by leadership * Build effective cross ... Ability to quickly learn new 
software
 programs and systems * Outstanding problem-solving abilities"
https://www.ziprecruiter.com/jobs//j?lvk=3G_3TT3F2hM9PSb7w2USDw,zip_recruiter,"QA Engineer, CCIP",Chainlink Labs,,"Athens, ON, Canada",,2024-02-07,,,,,,0.0,,,"Test 
software
 applications at all points in the life cycle on multiple environments * Continuously ... Test, 
Quality
 
Assurance
, or Deployment * BS degree or equivalent work experience in Computer ..."
https://www.ziprecruiter.com/jobs//j?lvk=uiSZVv_-x5ke2fiqBkMx2g,zip_recruiter,"Engineering Manager, Test Tooling",Chainlink Labs,,"Athens, ON, Canada",,2024-02-07,,,,,,0.0,,,"Empowering the 
software
 engineers and maximizing the team's productivity by setting goals, performing evaluations, and utilizing data to improve operational workflow. * Great understanding of 
QA
 ..."
https://www.ziprecruiter.com/jobs//j?lvk=IBvuBlRFvydHQ8IqMR10NQ,zip_recruiter,Solar Technician,Spark Power,,"Harrowsmith, ON, Canada",,2024-01-26,,,,,,0.0,,,"Spark Power is a leading independent power solutions provider to the electrical service industry across North America. We deliver technical solutions that help our customers transition to the grid of the future Renewable Energy.
The 
Solar Technician
 will travel to job sites around the defined service area and help build and maintain solar, battery storage, and electric vehicle infrastructure. The technician must be competent and qualified to work on electrical and/or mechanical components of Renewable Energy assets.
We are excited to provide careers in Renewables and are committed to being the best employer possible. Our product is our people!
What you'll be doing as a Solar Technician:
- Follow all Health and Safety policies to maintain a zero-incident workplace
- Complete routine safety documentation before every job including tailgate meetings, electrical work permits, etc.
- Technical troubleshooting and preventative maintenance activities to maximize performance/production
- Energization/de-energization procedures
- Follow and implement LOTO plans and procedures
- Interpret schematics and blueprints
- Quality assurance checklists and inspections to document deficiencies and identify corrective actions needed
- Follow OEM specific maintenance requirements in addition to company standards and industry best practices i.e. NETA MTS, CSA Z463, etc.
- Daily digital reporting and documentation of all work performed
- Work in ateam-basedenvironment and independently whereas necessary
- Participation in on-call weekend services on a rotating schedule
- Identify and provide feedback to issues and ongoing development of projects
- Willing to workovertimeas needed
- Keep the sites looking clean and safe buildings, vegetation, fences, gates, roads, etc.
- Ensure spare parts inventory is organized and clean
Do you have the Spark? Here's what we're looking for:
- Minimum 2 years electrical experience is required 
- High school diploma or equivalent
- Post-secondary education with an electrical or mechanical base is an asset
- ABET/EAC certification will be considered an asset
- 309A Journeyman license an asset
- Knowledge of National Electrical Code (NEC)
- Valid Driver's License with suitable driving record
- Must be able to lift 34kg (75lb)
- Able to determine color codes
- Positive attitude, strong work ethic and a willingness to learn
- Computer and digital literacy (proficiency with mobile apps and various software: Microsoft Excel, Word, Outlook, Report writing)
- Electrical and mechanical aptitude
- Attention to detail and commitment to quality
- Ability to be a positive contributor to a team environment
- Customer-focused attitude with an ability to represent Spark positively and professionally on customer sites and within the community
- Valid Driver's License
- In physical condition to climb a wind turbine (300+ feet) and lift / move equipment (50+ pounds)
- Firm commitment to safety
- Passionate about renewable energy
- Ability to travel within the designated territory
- Ability to work overtime and/or on-call rotation at times
Here are some of the perks Spark Power employees enjoy:
- Competitive hourly wages
- Generous daily per diem
- 1.5X overtime after 40 hours / week
- Fast-track growth opportunities
- A hands-on, positive Management Team that began as Technicians and have been promoted within their roles
- Excellent benefits (health, vision, dental)
- EAP program plus additional mental health benefits
- RRSP
- Profit sharing
- $200 annual personal tool allowance
- Company events, contests and community involvement opportunities. Positive and fun company culture!
- Corporate discount programs
- Company-paid training and certification, Spark U professional development programs
- Employee Share Ownership Program
- Company vehicles
- Monthly cell phone allowance
- All travel, training, workwear, and PPE paid for
Who is Spark Power?
Spark Power is the leading independent provider of end-to-end electrical services and operations and maintenance services to the industrial, utility, and renewable asset markets in North America. We work to earn the right to be our customers' Trusted Partner in Power. Our highly skilled and dedicated people, located in the communities we serve, combined with our knowledge of the power industry, technology expertise, and commitment to safety, ensures we deliver the right solutions that keep our customers' operations up and running today and better equipped for tomorrow.
Spark Power welcomes and encourages applications from people with disabilities. Accommodations are available on request for candidates taking part in all aspects of the selection process."
